2021-04-19 00:00:08.608  INFO 23164 --- [http-nio-8083-exec-1] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:00:17.730  INFO 23164 --- [http-nio-8083-exec-2] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:05:23.463  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : Starting West2xianyuApplication using Java 15.0.1 on LAPTOP-DBKFOQVO with PID 17648 (C:\Users\10060\IdeaProjects\west2xianyu\target\classes started by 10060 in C:\Users\10060\IdeaProjects\west2xianyu)
2021-04-19 00:05:23.475  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : The following profiles are active: dev
2021-04-19 00:05:26.856  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'addressMapper' and 'com.west2xianyu.mapper.AddressMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.857  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentLikesMapper' and 'com.west2xianyu.mapper.CommentLikesMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.858  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentMapper' and 'com.west2xianyu.mapper.CommentMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.859  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'evaluateMapper' and 'com.west2xianyu.mapper.EvaluateMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.860  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fansMapper' and 'com.west2xianyu.mapper.FansMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.860  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'favorMapper' and 'com.west2xianyu.mapper.FavorMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.861  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'feedbackMapper' and 'com.west2xianyu.mapper.FeedbackMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.862  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'goodsMapper' and 'com.west2xianyu.mapper.GoodsMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.862  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'historyMapper' and 'com.west2xianyu.mapper.HistoryMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.863  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'messageMapper' and 'com.west2xianyu.mapper.MessageMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.863  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'com.west2xianyu.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.864  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'refundMapper' and 'com.west2xianyu.mapper.RefundMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.865  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingMapper' and 'com.west2xianyu.mapper.ShoppingMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.865  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.west2xianyu.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.866  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userRoleMapper' and 'com.west2xianyu.mapper.UserRoleMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 00:05:26.867  WARN 17648 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.west2xianyu.mapper]' package. Please check your configuration.
2021-04-19 00:05:28.103  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-19 00:05:28.114  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-19 00:05:28.282  INFO 17648 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 130 ms. Found 0 Redis repository interfaces.
2021-04-19 00:05:29.060  INFO 17648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1310fcb0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 00:05:29.082  INFO 17648 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 00:05:30.599  INFO 17648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
2021-04-19 00:05:30.630  INFO 17648 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-19 00:05:30.631  INFO 17648 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-19 00:05:31.008  INFO 17648 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-19 00:05:31.008  INFO 17648 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7227 ms
2021-04-19 00:05:32.369  INFO 17648 --- [main] com.west2xianyu.config.RedisConfig       : redis正在序列化
2021-04-19 00:05:32.554  INFO 17648 --- [main] com.west2xianyu.config.RedisConfig       : redis序列化成功
2021-04-19 00:05:33.485  INFO 17648 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-04-19 00:05:37.769  INFO 17648 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-04-19 00:05:38.418  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html'] with []
2021-04-19 00:05:38.420  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2021-04-19 00:05:38.421  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/**'] with []
2021-04-19 00:05:38.422  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**'] with []
2021-04-19 00:05:38.423  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/yzm.jpg'] with []
2021-04-19 00:05:38.423  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/payBill/**'] with []
2021-04-19 00:05:38.424  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/notifyBill/**'] with []
2021-04-19 00:05:38.424  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/refundBill/**'] with []
2021-04-19 00:05:38.572  INFO 17648 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-04-19 00:05:38.953  INFO 17648 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@544e6b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3117ac8d, org.springframework.security.web.header.HeaderWriterFilter@65f470f8, org.springframework.web.filter.CorsFilter@5b430541, org.springframework.security.web.authentication.logout.LogoutFilter@24f2608b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@632b96b8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3e1897d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65a66a75, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ea039b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6556471b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a07ae2f, org.springframework.security.web.session.SessionManagementFilter@3487947c, org.springframework.security.web.access.ExceptionTranslationFilter@1adfb5b8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fd31df7]
2021-04-19 00:05:39.153  INFO 17648 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-19 00:05:40.240  INFO 17648 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
2021-04-19 00:05:40.243  INFO 17648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-04-19 00:05:40.312  INFO 17648 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-04-19 00:05:40.505  INFO 17648 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-04-19 00:05:41.690  INFO 17648 --- [main] com.west2xianyu.West2xianyuApplication   : Started West2xianyuApplication in 19.979 seconds (JVM running for 22.953)
2021-04-19 00:05:54.513  INFO 17648 --- [http-nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 00:05:54.514  INFO 17648 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-19 00:05:54.519  INFO 17648 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-04-19 00:05:54.752  INFO 17648 --- [http-nio-8083-exec-2] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909068
2021-04-19 00:06:04.254  INFO 17648 --- [http-nio-8083-exec-3] c.west2xianyu.controller.UserController  : 正在获取用户地址列表：171909060
2021-04-19 00:10:59.606  INFO 17648 --- [http-nio-8083-exec-4] c.w.controller.GoodsController           : 正在获取闲置物品详细信息
2021-04-19 00:10:59.958 ERROR 17648 --- [http-nio-8083-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
### The error may exist in com/west2xianyu/mapper/HistoryMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,goods_id,create_time,update_time  FROM history    WHERE  number = ? AND id = ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'number' in 'where clause'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93) ~[spring-boot-actuator-2.4.4.jar:2.4.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.5.jar:5.3.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.5.jar:5.3.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.44.jar:9.0.44]
	at java.base/java.lang.Thread.run(Thread.java:832) ~[na:na]

2021-04-19 01:20:16.079  INFO 18128 --- [main] com.west2xianyu.West2xianyuApplication   : Starting West2xianyuApplication using Java 15.0.1 on LAPTOP-DBKFOQVO with PID 18128 (C:\Users\10060\IdeaProjects\west2xianyu\target\classes started by 10060 in C:\Users\10060\IdeaProjects\west2xianyu)
2021-04-19 01:20:16.091  INFO 18128 --- [main] com.west2xianyu.West2xianyuApplication   : The following profiles are active: dev
2021-04-19 01:20:19.314  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'addressMapper' and 'com.west2xianyu.mapper.AddressMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.315  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentLikesMapper' and 'com.west2xianyu.mapper.CommentLikesMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.316  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'commentMapper' and 'com.west2xianyu.mapper.CommentMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.317  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'evaluateMapper' and 'com.west2xianyu.mapper.EvaluateMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.317  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'fansMapper' and 'com.west2xianyu.mapper.FansMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.317  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'favorMapper' and 'com.west2xianyu.mapper.FavorMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.318  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'feedbackMapper' and 'com.west2xianyu.mapper.FeedbackMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.318  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'goodsMapper' and 'com.west2xianyu.mapper.GoodsMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.318  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'historyMapper' and 'com.west2xianyu.mapper.HistoryMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.319  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'messageMapper' and 'com.west2xianyu.mapper.MessageMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.319  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'ordersMapper' and 'com.west2xianyu.mapper.OrdersMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.319  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'refundMapper' and 'com.west2xianyu.mapper.RefundMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.320  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'shoppingMapper' and 'com.west2xianyu.mapper.ShoppingMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.320  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userMapper' and 'com.west2xianyu.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.321  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'userRoleMapper' and 'com.west2xianyu.mapper.UserRoleMapper' mapperInterface. Bean already defined with the same name!
2021-04-19 01:20:19.322  WARN 18128 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.west2xianyu.mapper]' package. Please check your configuration.
2021-04-19 01:20:20.469  INFO 18128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-04-19 01:20:20.480  INFO 18128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-04-19 01:20:20.661  INFO 18128 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 0 Redis repository interfaces.
2021-04-19 01:20:21.437  INFO 18128 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1ef31f71' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 01:20:21.451  INFO 18128 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-19 01:20:22.785  INFO 18128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
2021-04-19 01:20:22.815  INFO 18128 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-19 01:20:22.816  INFO 18128 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-19 01:20:23.203  INFO 18128 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-19 01:20:23.204  INFO 18128 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6891 ms
2021-04-19 01:20:24.424  INFO 18128 --- [main] com.west2xianyu.config.RedisConfig       : redis正在序列化
2021-04-19 01:20:24.604  INFO 18128 --- [main] com.west2xianyu.config.RedisConfig       : redis序列化成功
2021-04-19 01:20:25.489  INFO 18128 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-04-19 01:20:29.626  INFO 18128 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-04-19 01:20:30.247  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui.html'] with []
2021-04-19 01:20:30.249  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/webjars/**'] with []
2021-04-19 01:20:30.250  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/v2/**'] with []
2021-04-19 01:20:30.250  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-resources/**'] with []
2021-04-19 01:20:30.252  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/yzm.jpg'] with []
2021-04-19 01:20:30.252  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/payBill/**'] with []
2021-04-19 01:20:30.253  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/notifyBill/**'] with []
2021-04-19 01:20:30.254  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/refundBill/**'] with []
2021-04-19 01:20:30.392  INFO 18128 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-04-19 01:20:30.687  INFO 18128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4745bcc6, org.springframework.security.web.context.SecurityContextPersistenceFilter@443ac5b8, org.springframework.security.web.header.HeaderWriterFilter@77401977, org.springframework.web.filter.CorsFilter@2634d000, org.springframework.security.web.authentication.logout.LogoutFilter@38a27ace, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3892802b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3c6fc4cd, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1642968c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@753e4eb5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@462f8fe9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a7dcfb7, org.springframework.security.web.session.SessionManagementFilter@5cb76070, org.springframework.security.web.access.ExceptionTranslationFilter@7cdb05aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a19c36b]
2021-04-19 01:20:30.864  INFO 18128 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-19 01:20:32.187  INFO 18128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
2021-04-19 01:20:32.191  INFO 18128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-04-19 01:20:32.286  INFO 18128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-04-19 01:20:32.533  INFO 18128 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-04-19 01:20:33.685  INFO 18128 --- [main] com.west2xianyu.West2xianyuApplication   : Started West2xianyuApplication in 19.345 seconds (JVM running for 22.669)
2021-04-19 01:20:39.921  INFO 18128 --- [http-nio-8083-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-19 01:20:39.922  INFO 18128 --- [http-nio-8083-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
